ElapsedTime,Epoch,BestDNA,RewardOfBestDNA,AvgRewardCurEpoch
61.93963,621,372410755257133726660260227107255023276450247303046426272366267427754757524035763677103574143572767407507773237556451340717040123640276551116673024733066606260721436766177051532771341201650510546754752141554644570221667150336274014771544766731,0,-6.77755
62.03963,622,372410755257133726660260227107255023276450247303046426272366267427754757524035763677103574143572767407507773237556451340717040123640276551116673024733066606260721436766177051532771341201650510546754752141554644570221667150336274014771544766731,0,-6.906651
62.13963,623,372410755257133726660260227107255023276450247303046426272366267427754757524035763677103574143572767407507773237556451340717040123640276551116673024733066606260721436766177051532771341201650510546754752141554644570221667150336274014771544766731,0,-3.2962
62.23962,624,372410755257133726660260227107255023276450247303046426272366267427754757524035763677103574143572767407507773237556451340717040123640276551116673024733066606260721436766177051532771341201650510546754752141554644570221667150336274014771544766731,0,-5.1308
62.33962,625,372410755257133726660260227107255023276450247303046426272366267427754757524035763677103574143572767407507773237556451340717040123640276551116673024733066606260721436766177051532771341201650510546754752141554644570221667150336274014771544766731,0,0
62.43962,626,372410755257133726660260227107255023276450247303046426272366267427754757524035763677103574143572767407507773237556451340717040123640276551116673024733066606260721436766177051532771341201650510546754752141554644570221667150336274014771544766731,0,-6.8816
62.53962,627,372410755257133726660260227107255023276450247303046426272366267427754757524035763677103574143572767407507773237556451340717040123640276551116673024733066606260721436766177051532771341201650510546754752141554644570221667150336274014771544766731,0,-1.1433
62.63962,628,372410755257133726660260227107255023276450247303046426272366267427754757524035763677103574143572767407507773237556451340717040123640276551116673024733066606260721436766177051532771341201650510546754752141554644570221667150336274014771544766731,0,-7.31985
62.73962,629,372410755257133726660260227107255023276450247303046426272366267427754757524035763677103574143572767407507773237556451340717040123640276551116673024733066606260721436766177051532771341201650510546754752141554644570221667150336274014771544766731,0,-4.74105
62.83961,630,372410755257133726660260227107255023276450247303046426272366267427754757524035763677103574143572767407507773237556451340717040123640276551116673024733066606260721436766177051532771341201650510546754752141554644570221667150336274014771544766731,0,-5.803299
62.93961,631,372410755257133726660260227107255023276450247303046426272366267427754757524035763677103574143572767407507773237556451340717040123640276551116673024733066606260721436766177051532771341201650510546754752141554644570221667150336274014771544766731,0,0
63.03961,632,372410755257133726660260227107255023276450247303046426272366267427754757524035763677103574143572767407507773237556451340717040123640276551116673024733066606260721436766177051532771341201650510546754752141554644570221667150336274014771544766731,0,-4.6219
63.13961,633,372410755257133726660260227107255023276450247303046426272366267427754757524035763677103574143572767407507773237556451340717040123640276551116673024733066606260721436766177051532771341201650510546754752141554644570221667150336274014771544766731,0,0
63.23961,634,372410755257133726660260227107255023276450247303046426272366267427754757524035763677103574143572767407507773237556451340717040123640276551116673024733066606260721436766177051532771341201650510546754752141554644570221667150336274014771544766731,0,0
63.33961,635,372410755257133726660260227107255023276450247303046426272366267427754757524035763677103574143572767407507773237556451340717040123640276551116673024733066606260721436766177051532771341201650510546754752141554644570221667150336274014771544766731,0,-1.7355
63.43961,636,372410755257133726660260227107255023276450247303046426272366267427754757524035763677103574143572767407507773237556451340717040123640276551116673024733066606260721436766177051532771341201650510546754752141554644570221667150336274014771544766731,0,-2.83735
63.5396,637,372410755257133726660260227107255023276450247303046426272366267427754757524035763677103574143572767407507773237556451340717040123640276551116673024733066606260721436766177051532771341201650510546754752141554644570221667150336274014771544766731,0,0
63.6396,638,372410755257133726660260227107255023276450247303046426272366267427754757524035763677103574143572767407507773237556451340717040123640276551116673024733066606260721436766177051532771341201650510546754752141554644570221667150336274014771544766731,0,0
63.7396,639,372410755257133726660260227107255023276450247303046426272366267427754757524035763677103574143572767407507773237556451340717040123640276551116673024733066606260721436766177051532771341201650510546754752141554644570221667150336274014771544766731,0,-6.19785
63.8396,640,372410755257133726660260227107255023276450247303046426272366267427754757524035763677103574143572767407507773237556451340717040123640276551116673024733066606260721436766177051532771341201650510546754752141554644570221667150336274014771544766731,0,-5.2198
63.9396,641,372410755257133726660260227107255023276450247303046426272366267427754757524035763677103574143572767407507773237556451340717040123640276551116673024733066606260721436766177051532771341201650510546754752141554644570221667150336274014771544766731,0,0
64.0396,642,372410755257133726660260227107255023276450247303046426272366267427754757524035763677103574143572767407507773237556451340717040123640276551116673024733066606260721436766177051532771341201650510546754752141554644570221667150336274014771544766731,0,-7.6075
64.1396,643,372410755257133726660260227107255023276450247303046426272366267427754757524035763677103574143572767407507773237556451340717040123640276551116673024733066606260721436766177051532771341201650510546754752141554644570221667150336274014771544766731,0,0
64.23959,644,372410755257133726660260227107255023276450247303046426272366267427754757524035763677103574143572767407507773237556451340717040123640276551116673024733066606260721436766177051532771341201650510546754752141554644570221667150336274014771544766731,0,-5.5004
64.33959,645,372410755257133726660260227107255023276450247303046426272366267427754757524035763677103574143572767407507773237556451340717040123640276551116673024733066606260721436766177051532771341201650510546754752141554644570221667150336274014771544766731,0,-3.986
